1208370823004, Simulation started
1208370824738, User pressed On/Off hard button
1208370825707, User opened device TV
1208370827644, User pressed TV channel up
1208370827660, TV turned on from channel up button
1208370829488, User pressed Home hard button
1208370830832, User opened device TV
1208370831660, User pressed TV power button
1208370832551, User pressed Home hard button
1208370833895, Transitioning to state Settings
1208370834395, Transitioning to state AddDevice
1208370835113, Transitioning to state Keypad
1208370835723, Transitioning to state Keypad2
1208370836598, User pressed the "a" button
1208370836598, Transitioning to state Keypad
1208370837379, Transitioning to state AddDevice
1208370837848, Transitioning to state Type
1208370839364, Error click
1208370840036, User pressed the "DVD" button
1208370840067, Transitioning to state AddDevice
1208370840848, User creating device
1208370840864, User created device "a" type DVD
1208370840864, Transitioning to state Main
1208370842411, User opened device DVD
1208370843270, User pressed TV channel up
1208370843270, TV turned on from channel up button
1208370843942, User pressed TV channel down
1208370844348, User pressed TV channel up
1208370844770, User pressed TV channel up
1208370845020, User pressed TV channel up
1208370845176, User pressed TV channel up
1208370845411, User pressed TV channel up
1208370845598, User pressed TV channel up
1208370846005, User pressed TV channel up
1208370846223, User pressed TV channel up
1208370846411, User pressed TV channel up
1208370846598, User pressed TV channel up
1208370846739, User pressed TV channel up
1208370847005, User pressed TV channel down
1208370847145, User pressed TV channel down
1208370847317, User pressed TV channel down
1208370847458, User pressed TV channel down
1208370847614, User pressed TV channel down
1208370847770, User pressed TV channel down
1208370848942, Error click
1208370849161, Error click
1208370851505, User pressed Home hard button
1208370853286, User opened device TV
1208370854036, User pressed TV power button
1208370854646, Error click
1208370854974, User pressed Home hard button
1208370855661, User opened device DVD
1208370858099, User pressed TV channel up
1208370858114, TV turned on from channel up button
1208370859521, User pressed TV channel up
1208370860115, User pressed TV channel up
1208370860615, User pressed TV channel up
1208370861115, Error click
1208370861787, Error click
1208370863865, Error click
1208370864380, Error click
1208370865724, Error click
1208370872709, User pressed TV channel up
1208370873428, User pressed TV channel up
1208370874006, User pressed TV channel up
1208370874600, User pressed TV channel up
1208370875162, User pressed TV channel up
1208370875709, User pressed TV channel up
1208370876225, User pressed TV channel up
1208370876865, User pressed TV channel up
1208370877412, User pressed TV channel up
1208370877928, User pressed TV channel up
1208370878412, User pressed TV channel up
1208370878912, User pressed TV channel up
1208370879412, User pressed TV channel up
1208370879928, User pressed TV channel up
1208370880444, User pressed TV channel up
1208370880912, User pressed TV channel up
1208370881381, User pressed TV channel up
1208370881866, User pressed TV channel up
1208370882319, User pressed TV channel up
1208370882756, User pressed TV channel up
1208370883162, User pressed TV channel up
1208370883584, User pressed TV channel up
1208370884038, User pressed TV channel up
1208370884475, User pressed TV channel up
